,Confidence_interval_deviance_score,one_sided_deviance_score,marginal_deviance_score,correlation_score,methods,elaspsed_time
0,0.015577777777777777,0.9125252525252522,0.057633914906642186,6.566990008242392e-07,NUTS,900.0764026641846
1,0.01011313131313131,0.6030303030303024,0.05686868686868686,6.566990008242392e-07,ADVI-Mean-Field,33.338635206222534
2,0.013846464646464652,0.8876767676767683,0.05609937761452913,6.566990008242392e-07,ADVI-full-rank,39.65417194366455
3,0.010652525252525262,0.6858585858585861,0.05663095602489541,6.566990008242392e-07,Hybrid,101.45678186416626
4,0.014735353535353544,0.9141414141414145,0.05184879093970004,7.305566044071881e-06,NUTS,1201.0594954490662
5,0.010539393939393933,0.9412121212121207,0.05312723191511069,7.305566044071881e-06,ADVI-Mean-Field,30.21586847305298
6,0.010333333333333342,0.7852525252525249,0.05205285174982146,7.305566044071881e-06,ADVI-full-rank,37.30671048164368
7,0.009618181818181817,0.7270707070707066,0.052426283032343646,7.305566044071881e-06,Hybrid,105.7427773475647
8,0.011763636363636367,0.7816161616161617,0.05251402918069585,5.31171288167548e-08,NUTS,1386.1403138637543
9,0.013616161616161604,0.9826262626262626,0.052316090194878054,5.31171288167548e-08,ADVI-Mean-Field,29.78106188774109
10,0.010101010101010112,0.731919191919192,0.0524783185389246,5.31171288167548e-08,ADVI-full-rank,37.2588849067688
11,0.009628282828282833,0.6810101010101008,0.0533129272523212,5.31171288167548e-08,Hybrid,115.05278873443604
12,0.014907070707070709,0.8430303030303027,0.05758596061626364,7.345701456619425e-07,NUTS,1305.4206583499908
13,0.007917171717171718,0.5533333333333337,0.05689113355780023,7.345701456619425e-07,ADVI-Mean-Field,30.085599660873413
14,0.008494949494949503,0.5707070707070705,0.05649423528211407,7.345701456619425e-07,ADVI-full-rank,37.3907208442688
15,0.009032323232323237,0.5729292929292934,0.0563095602489542,7.345701456619425e-07,Hybrid,87.44816493988037
16,0.012947474747474753,0.7224242424242427,0.047411488623609846,0.0006645884538404009,NUTS,1063.4436511993408
17,0.009430303030303028,1.1575757575757577,0.04982756861544741,0.0006645884538404009,ADVI-Mean-Field,29.592122793197632
18,0.01298585858585859,0.7797979797979807,0.04862667074788287,0.0006645884538404009,ADVI-full-rank,37.405887603759766
19,0.01462020202020202,0.7654545454545462,0.04744821956943168,0.0006645884538404009,Hybrid,90.77517032623291
20,0.013361616161616163,0.795757575757576,0.05081624324048567,3.4458053198834745e-06,NUTS,705.6066782474518
21,0.007783838383838374,0.675353535353535,0.051215182124273034,3.4458053198834745e-06,ADVI-Mean-Field,29.934669256210327
22,0.010292929292929298,0.7890909090909087,0.0517590041832466,3.4458053198834745e-06,ADVI-full-rank,37.18264365196228
23,0.009610101010101018,0.6818181818181814,0.05065911641669217,3.4458053198834745e-06,Hybrid,104.64376521110535
24,0.013466666666666672,0.8193939393939395,0.050157126823793495,8.975415626024001e-06,NUTS,759.0771045684814
25,0.006822222222222222,0.7262626262626263,0.05005917763493521,8.975415626024001e-06,ADVI-Mean-Field,29.559587478637695
26,0.011105050505050512,0.7244444444444443,0.04960922354861749,8.975415626024001e-06,ADVI-full-rank,37.294273138046265
27,0.010864646464646466,0.7478787878787879,0.048882767064585254,8.975415626024001e-06,Hybrid,86.07128810882568
28,0.0075616161616161625,0.5458585858585859,0.0636761554943373,1.0167163058169886e-07,NUTS,916.7198648452759
29,0.009303030303030294,0.6656565656565656,0.08844709723497604,1.0167163058169886e-07,ADVI-Mean-Field,29.922226428985596
30,0.010216161616161613,0.5832323232323229,0.07637996122844608,1.0167163058169886e-07,ADVI-full-rank,37.18373680114746
31,0.007498989898989895,0.6240404040404047,0.08609019487807366,1.0167163058169886e-07,Hybrid,88.11469841003418
32,0.012072727272727277,0.6937373737373739,0.0482858891949801,5.776774905629529e-07,NUTS,827.7986226081848
33,0.005195959595959587,0.5252525252525256,0.05161820222426282,5.776774905629529e-07,ADVI-Mean-Field,30.117754697799683
34,0.009775757575757582,0.6921212121212114,0.05037445158657279,5.776774905629529e-07,ADVI-full-rank,37.10125160217285
35,0.007442424242424239,0.5525252525252529,0.05262422201816141,5.776774905629529e-07,Hybrid,79.7672917842865
36,0.015351515151515156,1.0101010101010102,0.05456994184266911,3.7356117574570434e-05,NUTS,583.8080565929413
37,0.008238383838383831,0.9573737373737377,0.055876951331496776,3.7356117574570434e-05,ADVI-Mean-Field,29.79058861732483
38,0.014476767676767683,0.9442424242424244,0.0544964799510254,3.7356117574570434e-05,ADVI-full-rank,36.96782398223877
39,0.01333131313131314,0.8826262626262628,0.05485052545658607,3.7356117574570434e-05,Hybrid,102.22753024101257
40,0.013387878787878796,0.820808080808081,0.051276400367309474,1.1740462518787772e-07,NUTS,985.8579752445221
41,0.0066020202020202,0.6062626262626263,0.05187837975716765,1.1740462518787772e-07,ADVI-Mean-Field,29.646441221237183
42,0.010402020202020208,0.758787878787879,0.052441587593102745,1.1740462518787772e-07,ADVI-full-rank,37.60766530036926
43,0.009309090909090913,0.6694949494949496,0.05242526272829304,1.1740462518787772e-07,Hybrid,85.74578928947449
44,0.01255555555555556,0.6882828282828285,0.06013570043873076,1.2979467459841538e-06,NUTS,784.7635838985443
45,0.013694949494949489,0.8068686868686865,0.07160391796755433,1.2979467459841538e-06,ADVI-Mean-Field,29.66152548789978
46,0.009648484848484844,0.6282828282828276,0.06569533721048873,1.2979467459841538e-06,ADVI-full-rank,37.95073890686035
47,0.008919191919191912,0.6131313131313131,0.06989592898683808,1.2979467459841538e-06,Hybrid,81.27341318130493
48,0.005852525252525246,0.45454545454545436,0.06947862463013979,1.5640586363319267e-06,NUTS,771.9621787071228
49,0.012614141414141402,1.2109090909090905,0.08175594327109478,1.5640586363319267e-06,ADVI-Mean-Field,30.25203227996826
50,0.0074222222222222155,0.5159595959595965,0.07309458218549125,1.5640586363319267e-06,ADVI-full-rank,37.16975116729736
51,0.008949494949494945,0.6755555555555548,0.08251300887664526,1.5640586363319267e-06,Hybrid,103.43293309211731
52,0.01370909090909092,0.8208080808080805,0.05691868176716662,5.934697812317475e-06,NUTS,575.8348536491394
53,0.008193939393939387,0.5440404040404035,0.05927864503622079,5.934697812317475e-06,ADVI-Mean-Field,29.790120363235474
54,0.006903030303030306,0.5270707070707066,0.05728395061728397,5.934697812317475e-06,ADVI-full-rank,37.51626372337341
55,0.00833333333333333,0.5301010101010099,0.058943985307621675,5.934697812317475e-06,Hybrid,84.0851891040802
56,0.009854545454545458,0.6383838383838388,0.0641067238036935,3.8632128144971554e-07,NUTS,1255.0228357315063
57,0.015701010101010097,1.1872727272727264,0.07091419242934395,3.8632128144971554e-07,ADVI-Mean-Field,29.611289978027344
58,0.012220202020202011,0.6856565656565649,0.06772982348739924,3.8632128144971554e-07,ADVI-full-rank,37.861326456069946
59,0.011426262626262623,0.6478787878787872,0.06903581267217632,3.8632128144971554e-07,Hybrid,92.56117916107178
60,0.012571717171717177,0.8474747474747475,0.052558922558922555,4.854073708106142e-07,NUTS,1076.4912328720093
61,0.009715151515151512,1.1359595959595952,0.05362105907560452,4.854073708106142e-07,ADVI-Mean-Field,30.351574420928955
62,0.011763636363636367,0.7595959595959595,0.05204060810121415,4.854073708106142e-07,ADVI-full-rank,37.55034160614014
63,0.010008080808080808,0.654747474747474,0.05155392306907458,4.854073708106142e-07,Hybrid,108.58144235610962
64,0.015745454545454556,0.8690909090909092,0.05096622793592491,0.0006426789662072582,NUTS,814.3906579017639
65,0.008612121212121206,1.1345454545454547,0.050802979287827774,0.0006426789662072582,ADVI-Mean-Field,29.678609132766724
66,0.01227272727272728,0.7179797979797979,0.049998979695949394,0.0006426789662072582,ADVI-full-rank,37.35332679748535
67,0.012943434343434349,0.7602020202020202,0.050142842567085,0.0006426789662072582,Hybrid,107.31598544120789
68,0.01551111111111112,0.8957575757575758,0.051605958575655544,0.0001232594507831496,NUTS,801.3335242271423
69,0.011589898989898985,0.7844444444444446,0.051772268135904506,0.0001232594507831496,ADVI-Mean-Field,29.49253749847412
70,0.013212121212121217,0.8074747474747476,0.050971329456177945,0.0001232594507831496,ADVI-full-rank,38.076661586761475
71,0.011428282828282833,0.7749494949494953,0.05110294867870625,0.0001232594507831496,Hybrid,103.56002926826477
72,0.010620202020202023,0.7555555555555555,0.05059993878175695,4.682704467903834e-05,NUTS,1798.2642090320587
73,0.018745454545454534,1.7472727272727262,0.053036424854606676,4.682704467903834e-05,ADVI-Mean-Field,32.200934410095215
74,0.008608080808080811,0.647272727272727,0.05161310070400979,4.682704467903834e-05,ADVI-full-rank,39.85031843185425
75,0.0087919191919192,0.6171717171717169,0.05199673502703806,4.682704467903834e-05,Hybrid,115.75742197036743
76,0.01452525252525253,0.8228282828282831,0.06470666258545045,4.750704826292009e-07,NUTS,672.4836843013763
77,0.010088888888888885,0.7171717171717172,0.061858993980206105,4.750704826292009e-07,ADVI-Mean-Field,29.62842845916748
78,0.008543434343434346,0.6480808080808087,0.06225895316804408,4.750704826292009e-07,ADVI-full-rank,37.15328812599182
79,0.008363636363636353,0.5484848484848484,0.06138659320477502,4.750704826292009e-07,Hybrid,84.74108505249023
80,0.01684040404040404,0.9153535353535357,0.05911743699622488,5.444604539645511e-07,NUTS,698.9378764629364
81,0.0098040404040404,0.8690909090909082,0.06503009896949291,5.444604539645511e-07,ADVI-Mean-Field,30.582040548324585
82,0.008822222222222221,0.5624242424242422,0.060519334761759,5.444604539645511e-07,ADVI-full-rank,37.53256106376648
83,0.0074,0.5797979797979805,0.06256606468727682,5.444604539645511e-07,Hybrid,90.18535590171814
84,0.015549494949494947,0.8466666666666663,0.05327721661054995,2.7631605704650477e-06,NUTS,801.1233472824097
85,0.016545454545454533,0.9941414141414142,0.0664258749107234,2.7631605704650477e-06,ADVI-Mean-Field,29.96069836616516
86,0.009533333333333331,0.6379797979797976,0.06323232323232324,2.7631605704650477e-06,ADVI-full-rank,38.129976987838745
87,0.00885858585858585,0.5341414141414144,0.06617998163452708,2.7631605704650477e-06,Hybrid,100.39505815505981
88,0.015272727272727278,0.9305050505050503,0.051621263136414644,1.5848074893268726e-06,NUTS,1719.8592579364777
89,0.01564646464646464,1.7232323232323226,0.05266197326803388,1.5848074893268726e-06,ADVI-Mean-Field,32.09580636024475
90,0.010759595959595967,0.846666666666667,0.051786552392613004,1.5848074893268726e-06,ADVI-full-rank,40.31868505477905
91,0.010335353535353543,0.7535353535353538,0.051440669319457205,1.5848074893268726e-06,Hybrid,141.78288674354553
92,0.0065272727272727175,0.6206060606060598,0.07445872870115294,8.396037177771912e-07,NUTS,580.8862130641937
93,0.010735353535353525,0.6315151515151518,0.07650545862667074,8.396037177771912e-07,ADVI-Mean-Field,31.845344305038452
94,0.00741818181818181,0.609494949494949,0.0724956637077849,8.396037177771912e-07,ADVI-full-rank,40.77695345878601
95,0.009426262626262621,0.5365656565656561,0.07798591980410163,8.396037177771912e-07,Hybrid,87.96951484680176
96,0.013711111111111115,0.8533333333333335,0.04922456892153863,2.6912434151347928e-05,NUTS,831.9658658504486
97,0.008858585858585857,1.0420202020202023,0.04928884807672686,2.6912434151347928e-05,ADVI-Mean-Field,32.83201003074646
98,0.016044444444444448,0.915757575757576,0.04805734108764412,2.6912434151347928e-05,ADVI-full-rank,40.066510915756226
99,0.014723232323232334,0.8454545454545459,0.049125599428629735,2.6912434151347928e-05,Hybrid,105.94508910179138
100,0.013311111111111114,0.8923232323232327,0.05214467911437609,3.248378820229129e-08,NUTS,1319.7406475543976
101,0.00821414141414141,0.737171717171717,0.052630343842465066,3.248378820229129e-08,ADVI-Mean-Field,33.047558069229126
102,0.011347474747474755,0.8018181818181819,0.05284868890929496,3.248378820229129e-08,ADVI-full-rank,40.184203147888184
103,0.009256565656565664,0.7002020202020199,0.052395673910825426,3.248378820229129e-08,Hybrid,101.85441756248474
104,0.010298989898989905,0.7076767676767677,0.052287521681461085,5.825222349899447e-07,NUTS,671.8688683509827
105,0.008804040404040396,0.7484848484848484,0.052230384654627086,5.825222349899447e-07,ADVI-Mean-Field,32.6668643951416
106,0.01043030303030303,0.6983838383838382,0.051138659320477495,5.825222349899447e-07,ADVI-full-rank,39.80226755142212
107,0.010498989898989904,0.6965656565656565,0.053090500969288856,5.825222349899447e-07,Hybrid,99.33844327926636
108,0.013595959595959611,0.9058585858585859,0.05061932455871851,6.55730125962843e-07,NUTS,864.1084585189819
109,0.010799999999999997,1.319797979797979,0.0537741046831956,6.55730125962843e-07,ADVI-Mean-Field,30.823522329330444
110,0.012181818181818183,0.8745454545454547,0.050160187735945314,6.55730125962843e-07,ADVI-full-rank,39.63279747962952
111,0.010755555555555558,0.8549494949494946,0.051280481583511894,6.55730125962843e-07,Hybrid,91.72749161720276
112,0.006183838383838386,0.47717171717171714,0.06803693500663198,1.4051928587306673e-07,NUTS,219.5212767124176
113,0.011951515151515144,0.7149494949494942,0.06963677175798388,1.4051928587306673e-07,ADVI-Mean-Field,30.714466333389282
114,0.009224242424242421,0.5743434343434336,0.06926027956330987,1.4051928587306673e-07,ADVI-full-rank,38.17461085319519
115,0.009913131313131311,0.5987878787878792,0.06887868584838283,1.4051928587306673e-07,Hybrid,75.99886083602905
116,0.013325252525252526,0.8173737373737374,0.06552494643403733,2.948399042142102e-06,NUTS,397.975711107254
117,0.010288888888888886,0.8501010101010106,0.0768278747066626,2.948399042142102e-06,ADVI-Mean-Field,32.61638593673706
118,0.009547474747474744,0.5866666666666662,0.06615039281705948,2.948399042142102e-06,ADVI-full-rank,38.251134634017944
119,0.007967676767676766,0.6674747474747482,0.07762779308233853,2.948399042142102e-06,Hybrid,89.67858099937439
120,0.01574141414141415,0.9256565656565657,0.05047342107948168,4.3334355406663066e-05,NUTS,1360.0758352279663
121,0.011066666666666666,0.7585858585858594,0.05012141618202223,4.3334355406663066e-05,ADVI-Mean-Field,29.791643857955933
122,0.013638383838383845,0.8496969696969698,0.04965921844709723,4.3334355406663066e-05,ADVI-full-rank,37.11724281311035
123,0.014032323232323238,0.8698989898989904,0.05013161922252831,4.3334355406663066e-05,Hybrid,105.0699417591095
124,0.00942626262626263,0.6068686868686868,0.0678543005815733,1.5045667191282057e-08,NUTS,670.6617658138275
125,0.011294949494949491,0.9022222222222216,0.07088052239567391,1.5045667191282057e-08,ADVI-Mean-Field,29.721582412719727
126,0.008642424242424238,0.5460606060606062,0.0692357922660953,1.5045667191282057e-08,ADVI-full-rank,37.319122076034546
127,0.00794545454545454,0.5268686868686876,0.0713406795224977,1.5045667191282057e-08,Hybrid,89.02446556091309
128,0.015444444444444452,0.8713131313131318,0.05343026221814101,0.00012331794606758016,NUTS,424.2496931552887
129,0.005888888888888883,0.47818181818181743,0.054603611876339136,0.00012331794606758016,ADVI-Mean-Field,29.677417993545532
130,0.011517171717171716,0.7303030303030302,0.055279053157841034,0.00012331794606758016,ADVI-full-rank,37.2157940864563
131,0.007567676767676771,0.5438383838383837,0.05442199775533109,0.00012331794606758016,Hybrid,94.45379257202148
132,0.013074747474747479,0.7036363636363643,0.0604030200999898,1.409797348001301e-07,NUTS,1193.4478659629822
133,0.02259191919191918,1.4220202020202013,0.06790837669625549,1.409797348001301e-07,ADVI-Mean-Field,29.839742183685303
134,0.009612121212121212,0.6947474747474743,0.06859300071421284,1.409797348001301e-07,ADVI-full-rank,37.28003191947937
135,0.012272727272727262,0.7377777777777774,0.06918273645546372,1.409797348001301e-07,Hybrid,114.04771757125854
136,0.015579797979797987,0.8894949494949498,0.06237016630956024,4.935694066462616e-08,NUTS,759.7838582992554
137,0.015763636363636348,0.8125252525252527,0.06599938781756964,4.935694066462616e-08,ADVI-Mean-Field,29.846861362457275
138,0.008179797979797978,0.6236363636363634,0.06384552596673809,4.935694066462616e-08,ADVI-full-rank,37.35736322402954
139,0.010018181818181811,0.5917171717171712,0.06480971329456178,4.935694066462616e-08,Hybrid,93.57495379447937
140,0.014614141414141421,0.8731313131313132,0.05204366901336599,1.2320116820211026e-06,NUTS,1015.6981716156006
141,0.010751515151515149,0.8806060606060603,0.052918069584736244,1.2320116820211026e-06,ADVI-Mean-Field,29.8361074924469
142,0.012432323232323237,0.8850505050505051,0.053350678502193646,1.2320116820211026e-06,ADVI-full-rank,37.31526756286621
143,0.00962424242424243,0.7668686868686878,0.05213753698602183,1.2320116820211026e-06,Hybrid,107.96607041358948
144,0.01316767676767677,0.8052525252525251,0.051729415365779005,1.8883584367825402e-05,NUTS,402.39433312416077
145,0.008628282828282822,0.723434343434343,0.05235690235690235,1.8883584367825402e-05,ADVI-Mean-Field,30.15068745613098
146,0.010759595959595965,0.7406060606060608,0.05089582695643303,1.8883584367825402e-05,ADVI-full-rank,37.1428439617157
147,0.009858585858585867,0.7317171717171715,0.05226507499234771,1.8883584367825402e-05,Hybrid,88.41084671020508
148,0.012917171717171725,0.8858585858585858,0.051926334047546166,2.7923334906559306e-05,NUTS,1807.4464378356934
149,0.02180202020202019,2.0242424242424235,0.05199163350678501,2.7923334906559306e-05,ADVI-Mean-Field,29.885267972946167
150,0.009658585858585865,0.8125252525252524,0.04938475665748393,2.7923334906559306e-05,ADVI-full-rank,37.10948467254639
151,0.010765656565656565,0.7709090909090909,0.04982042648709316,2.7923334906559306e-05,Hybrid,122.99435210227966
152,0.013642424242424251,0.7773737373737379,0.053990409141924295,9.637017136358252e-07,NUTS,505.44055819511414
153,0.006430303030303029,1.1349494949494958,0.05135292317110499,9.637017136358252e-07,ADVI-Mean-Field,29.964872121810913
154,0.011246464646464652,0.7096969696969696,0.053238445056626865,9.637017136358252e-07,ADVI-full-rank,37.48159074783325
155,0.009214141414141421,0.6355555555555555,0.05345576981940618,9.637017136358252e-07,Hybrid,84.6961407661438
156,0.01315353535353536,0.8298989898989899,0.05026936026936028,0.00021972288767297,NUTS,640.789963722229
157,0.008640404040404039,0.873737373737374,0.05123762881338639,0.00021972288767297,ADVI-Mean-Field,29.94135069847107
158,0.013062626262626262,0.7587878787878789,0.05167533925109684,0.00021972288767297,ADVI-full-rank,37.32694625854492
159,0.010315151515151522,0.6551515151515149,0.052313029282726256,0.00021972288767297,Hybrid,101.23489546775818
160,0.012250505050505059,0.6844444444444451,0.0513090500969289,1.871505599490217e-06,NUTS,728.7010669708252
161,0.014143434343434338,1.6341414141414141,0.06038363432302824,1.871505599490217e-06,ADVI-Mean-Field,29.95754313468933
162,0.009476767676767672,0.6345454545454544,0.059249056218753184,1.871505599490217e-06,ADVI-full-rank,37.63993287086487
163,0.009854545454545451,0.6199999999999998,0.062106927864503614,1.871505599490217e-06,Hybrid,98.72627806663513
164,0.014474747474747474,0.8076767676767674,0.050414243444546473,3.90354282058689e-06,NUTS,1623.3406853675842
165,0.011098989898989898,0.9317171717171712,0.052139577594123056,3.90354282058689e-06,ADVI-Mean-Field,30.01831078529358
166,0.012121212121212133,0.7664646464646468,0.04969186817671667,3.90354282058689e-06,ADVI-full-rank,37.29375624656677
167,0.012551515151515154,0.7177777777777777,0.05026221814100602,3.90354282058689e-06,Hybrid,112.49634838104248
168,0.016060606060606074,0.900606060606061,0.059817365574941335,7.606620894023609e-08,NUTS,966.3775110244751
169,0.01011919191919191,0.6248484848484841,0.06404142434445464,7.606620894023609e-08,ADVI-Mean-Field,29.75260305404663
170,0.0058000000000000005,0.5199999999999999,0.061192735435159684,7.606620894023609e-08,ADVI-full-rank,37.23274207115173
171,0.009438383838383838,0.6117171717171711,0.06654320987654319,7.606620894023609e-08,Hybrid,88.64494776725769
172,0.01428080808080809,0.8834343434343435,0.05004081216202429,4.158372367039897e-05,NUTS,759.9549396038055
173,0.0072343434343434335,0.9656565656565665,0.05153045607591061,4.158372367039897e-05,ADVI-Mean-Field,30.089819192886353
174,0.012812121212121224,0.9218181818181816,0.05109070503009898,4.158372367039897e-05,ADVI-full-rank,36.545817852020264
175,0.012929292929292933,0.8220202020202017,0.05153045607591063,4.158372367039897e-05,Hybrid,103.75615429878235
176,0.013171717171717182,0.7555555555555556,0.05868074686256505,2.1152951711030427e-07,NUTS,883.9848384857178
177,0.014282828282828276,0.7125252525252519,0.06385572900724415,2.1152951711030427e-07,ADVI-Mean-Field,30.23826026916504
178,0.008139393939393936,0.55030303030303,0.06218651158045097,2.1152951711030427e-07,ADVI-full-rank,37.72734880447388
179,0.009307070707070703,0.5705050505050501,0.06372308948066524,2.1152951711030427e-07,Hybrid,94.50145149230957
180,0.014262626262626261,0.8113131313131319,0.04867768595041323,0.0010932200687542653,NUTS,258.339998960495
181,0.011028282828282828,0.6783838383838384,0.04795837159473523,0.0010932200687542653,ADVI-Mean-Field,30.012116193771362
182,0.014214141414141424,0.7983838383838383,0.048284868890929505,0.0010932200687542653,ADVI-full-rank,37.44008493423462
183,0.016175757575757576,0.9137373737373741,0.0491796755433119,0.0010932200687542653,Hybrid,99.58870220184326
184,0.012220202020202029,0.7040404040404039,0.05597388021630445,2.3473463947738473e-07,NUTS,673.9532670974731
185,0.006555555555555548,0.5496969696969687,0.052295684113865926,2.3473463947738473e-07,ADVI-Mean-Field,30.242995500564575
186,0.0077515151515151525,0.565252525252525,0.05377002346699316,2.3473463947738473e-07,ADVI-full-rank,37.70465540885925
187,0.005733333333333333,0.4741414141414136,0.053170084685236194,2.3473463947738473e-07,Hybrid,81.54528403282166
188,0.009743434343434344,0.6262626262626267,0.06373635343332314,2.8275120396263128e-08,NUTS,566.9453375339508
189,0.010890909090909085,0.6717171717171715,0.07052239567391083,2.8275120396263128e-08,ADVI-Mean-Field,28.80666208267212
190,0.008836363636363632,0.5733333333333334,0.06322314049586776,2.8275120396263128e-08,ADVI-full-rank,37.481176137924194
191,0.008125252525252518,0.585050505050506,0.07153045607591062,2.8275120396263128e-08,Hybrid,91.43757462501526
192,0.007939393939393942,0.5511111111111112,0.06928986838077747,1.1719955579913387e-08,NUTS,821.1826360225677
193,0.011820202020202016,0.7149494949494947,0.07296092235486175,1.1719955579913387e-08,ADVI-Mean-Field,30.428718090057373
194,0.009585858585858585,0.6440404040404032,0.06959697990001021,1.1719955579913387e-08,ADVI-full-rank,37.783891439437866
195,0.00895353535353535,0.5147474747474746,0.07040608101214163,1.1719955579913387e-08,Hybrid,83.89361691474915
196,0.007797979797979796,0.6177777777777779,0.08269054178145087,3.260019545096254e-07,NUTS,830.9123408794403
197,0.012270707070707059,0.7286868686868684,0.07465054586266709,3.260019545096254e-07,ADVI-Mean-Field,30.328309535980225
198,0.008591919191919189,0.5783838383838382,0.07355371900826446,3.260019545096254e-07,ADVI-full-rank,37.60871243476868
